--------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------
  LevelBoxTrainMission.vue                        |     100 |       40 |     100 |     100 | 22-29
  Planlist.vue                                    |   70.31 |       68 |   24.13 |   70.31 | 149,270-275,303-320,325-348,355-424,462-463,474-475,486-487,509-514
  Specification.vue                               |     100 |       75 |     100 |     100 | 83
 src/components/TrainMission/Navbar               |    4.68 |    55.55 |      20 |    4.68 |
  Dropdown-Menu.vue                               |     100 |      100 |     100 |     100 |
  Music-Control.vue                               |     100 |      100 |     100 |     100 |
  Search-Button.vue                               |       0 |        0 |       0 |       0 | 1-32
  Search-Dialog.vue                               |       0 |        0 |       0 |       0 | 1-292
  ToggleSwitch.vue                                |       0 |        0 |       0 |       0 | 1-232
  index.vue                                       |       0 |        0 |       0 |       0 | 1-176
 src/components/TrainMission/Plans                |   97.43 |    81.81 |     100 |   97.43 |
  TaskPanel.vue                                   |     100 |      100 |     100 |     100 |
  Weekly_Plan.vue                                 |   97.27 |    81.81 |     100 |   97.27 | 115-117
 src/components/challenge                         |     100 |      100 |     100 |     100 |
  ChallengeCreate.vue                             |     100 |      100 |     100 |     100 |
  ChallengeInfo.vue                               |     100 |      100 |     100 |     100 |
  ChallengeList.vue                               |     100 |      100 |     100 |     100 |
 src/components/personal                          |     100 |      100 |     100 |     100 |
  ChallengeRecord.vue                             |     100 |      100 |     100 |     100 |
  JoinedChallenge.vue                             |     100 |      100 |     100 |     100 |
  ReservationRecord.vue                           |     100 |      100 |     100 |     100 |
 src/components/reservation                       |     100 |      100 |     100 |     100 |
  GymCourses.vue                                  |     100 |      100 |     100 |     100 |
  GymList.vue                                     |     100 |      100 |     100 |     100 |
 src/components/share                             |     100 |      100 |     100 |     100 |
  ShareCreate.vue                                 |     100 |      100 |     100 |     100 |
  ShareList.vue                                   |     100 |      100 |     100 |     100 |
 src/configs                                      |   66.66 |        0 |       0 |   66.66 |
  aiAdvisor_config.js                             |     100 |      100 |     100 |     100 |
  main_config.js                                  |       0 |        0 |       0 |       0 | 1-4
  network_config.js                               |     100 |      100 |     100 |     100 |
 src/router                                       |   98.68 |    66.66 |     100 |   98.68 |
  index.js                                        |   98.68 |    66.66 |     100 |   98.68 | 68
 src/utils                                        |   47.91 |      100 |       0 |   47.91 |
  date.js                                         |   30.55 |      100 |       0 |   30.55 | 5-14,18-25,29-31,33-36
  request.js                                      |     100 |      100 |     100 |     100 |
 src/views                                        |    80.4 |    86.48 |   41.17 |    80.4 |
  BeforeLogin.vue                                 |   84.54 |    68.75 |      50 |   84.54 | 1,76-77,87-92,101-102,107-110,125-126
  Carousel.vue                                    |   87.09 |    76.92 |   33.33 |   87.09 | 40-42,47-48,53-54,58-60,64-66,96-106
  Challenge.vue                                   |     100 |      100 |     100 |     100 |
  Dashboard.vue                                   |   61.02 |    92.85 |      50 |   61.02 | 1-52,85-86,133-134
  Gym.vue                                         |     100 |      100 |     100 |     100 |
  ImageDetail.vue                                 |     100 |      100 |     100 |     100 |
  Leaderboard.vue                                 |     100 |      100 |     100 |     100 |
  Login.vue                                       |   32.95 |      100 |      20 |   32.95 | 1-31,63-94,98-99
  Personal.vue                                    |     100 |      100 |     100 |     100 |
  Register.vue                                    |     100 |      100 |     100 |     100 |
  Share.vue                                       |     100 |      100 |     100 |     100 |
  TrainMission.vue                                |     100 |      100 |     100 |     100 |
 src/views/TrainMissionViews                      |      22 |    71.42 |      12 |      22 |
  TrainMissionDashboard.vue                       |   95.12 |       60 |      50 |   95.12 | 86-87,120-121
  TrainMissionPlan.vue                            |     100 |      100 |     100 |     100 |
  TrainMissionSpecification.vue                   |     100 |      100 |     100 |     100 |
  aitrainer.vue                                   |   10.21 |    71.42 |    4.76 |   10.21 | ...-333,344-381,390-427,436-468,478-522,532-569,578-618,636-677,690-747,768-835,862-921,926-944,970-1118
--------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------
